,WIL,YAT,GST,BEN,MW72,LRV,AP90,CAE,MD,MW,SHS,AP,BOR,AE,BUR,STC,PWG,GRA,PW,CCS,SCH,BOP,VCP,SKD,INM,VEI,PUI,BHS,FRI,ACC,KRM,MCI
WIL,0.0000,0.3747,0.2645,0.4230,0.3316,0.4316,0.4017,0.4159,0.2473,0.4945,0.1273,0.3651,0.6056,0.4541,0.3552,0.4744,0.5384,0.5565,0.5333,0.3772,0.4814,0.2689,0.3608,0.5074,0.3162,0.5200,0.5456,0.5647,0.3758,0.3753,0.4880,0.3707
YAT,0.3747,0.0000,0.4550,0.5078,0.3957,0.2978,0.4953,0.4455,0.2087,0.4267,0.3081,0.5952,0.3088,0.2825,0.3786,0.1525,0.6108,0.3487,0.5015,0.3652,0.4044,0.4164,0.3269,0.5273,0.3515,0.5862,0.3650,0.7003,0.6897,0.2497,0.4467,0.3290
GST,0.2645,0.4550,0.0000,0.4761,0.3507,0.6160,0.4367,0.4237,0.3318,0.4107,0.2244,0.2926,0.5522,0.5618,0.3307,0.5604,0.4061,0.5032,0.4849,0.4269,0.4992,0.2184,0.3614,0.6140,0.2393,0.5173,0.3739,0.5909,0.4146,0.5238,0.4121,0.3534
BEN,0.4230,0.5078,0.4761,0.0000,0.2396,0.4585,0.5364,0.2425,0.2855,0.3439,0.3335,0.3766,0.6642,0.5059,0.2065,0.4165,0.4052,0.3631,0.3942,0.2924,0.3762,0.2794,0.5145,0.6673,0.3862,0.3122,0.5954,0.2987,0.4328,0.4750,0.5840,0.4886
MW72,0.3316,0.3957,0.3507,0.2396,0.0000,0.5206,0.5043,0.4218,0.2717,0.3098,0.2917,0.2907,0.7017,0.5480,0.1374,0.4765,0.5450,0.3271,0.5362,0.3831,0.4841,0.1312,0.4183,0.6495,0.3306,0.2867,0.5304,0.5876,0.4301,0.4588,0.5381,0.4529
LRV,0.4316,0.2978,0.6160,0.4585,0.5206,0.0000,0.4161,0.4721,0.3689,0.5027,0.4252,0.6670,0.3737,0.2250,0.5320,0.3223,0.5657,0.5765,0.5056,0.3673,0.3783,0.5682,0.4891,0.4891,0.4385,0.7326,0.5354,0.5241,0.5434,0.2790,0.4240,0.4610
AP90,0.4017,0.4953,0.4367,0.5364,0.5043,0.4161,0.0000,0.5680,0.4275,0.5800,0.3499,0.3107,0.6090,0.3284,0.5179,0.5751,0.6834,0.5553,0.6297,0.5682,0.6219,0.5082,0.5391,0.6733,0.4930,0.6516,0.7735,0.5247,0.5875,0.4471,0.6247,0.6099
CAE,0.4159,0.4455,0.4237,0.2425,0.4218,0.4721,0.5680,0.0000,0.2333,0.5283,0.3295,0.5200,0.4789,0.4493,0.3468,0.3154,0.2334,0.5460,0.2569,0.1669,0.2737,0.4589,0.3372,0.4850,0.2894,0.4313,0.4259,0.5092,0.4372,0.3751,0.3954,0.4272
MD,0.2473,0.2087,0.3318,0.2855,0.2717,0.3689,0.4275,0.2333,0.0000,0.4374,0.1596,0.4218,0.4295,0.2859,0.2174,0.2563,0.4361,0.3440,0.2876,0.2348,0.2659,0.2948,0.2410,0.4836,0.1762,0.3395,0.3559,0.6012,0.4777,0.1866,0.3469,0.2644
MW,0.4945,0.4267,0.4107,0.3439,0.3098,0.5027,0.5800,0.5283,0.4374,0.0000,0.4405,0.4794,0.7106,0.6572,0.3335,0.4685,0.4666,0.2076,0.4664,0.4887,0.5254,0.2543,0.5822,0.8305,0.3489,0.3832,0.5829,0.4473,0.5490,0.5611,0.7206,0.4728
